"CustomerID","CompanyName","Country","Salesperson","OrderID","OrderDate","Shipper","ProductID","ProductName","UnitPrice","Quantity","Discount","ExtendedPrice","Freight","CategoryName"
"EASTC",19,19,7,10400,"1/1/2019",1,29,64,99,21,0,2079,83.93,6
"RATTC",62,20,7,10401,"1/1/2019",2,30,38,20.7,18,0,372.6,12.51,8
"ERNSH",20,2,4,10402,"1/2/2019",3,23,67,7.2,60,0,432,67.88,5
"ERNSH",20,2,5,10403,"1/3/2019",1,16,44,13.9,21,15,248.11,73.79,3
"MAGAA",48,11,1,10404,"1/3/2019",2,26,24,24.9,30,5,709.65,155.97,3
"LINOD",45,21,7,10405,"1/6/2019",2,3,2,8,50,0,400,34.82,2
"QUEEN",59,4,8,10406,"1/7/2019",2,1,7,14.4,10,0,144,108.04,1
"OTTIK",54,9,1,10407,"1/7/2019",3,11,46,16.8,30,0,504,91.48,4
"FOLIG",22,8,4,10408,"1/8/2019",2,37,20,20.8,10,0,208,11.26,8
"OCEAN",52,1,3,10409,"1/9/2019",2,14,65,18.6,12,0,223.2,29.83,7
"BOTTM",11,5,3,10410,"1/10/2019",1,33,15,2,49,0,98,2.4,4
"BOTTM",11,5,2,10411,"1/10/2019",1,41,29,7.7,25,20,154,23.65,8
"WARTH",82,7,4,10412,"1/13/2019",3,14,65,18.6,20,10,334.8,3.77,7
"LAMAI",39,8,3,10413,"1/14/2019",3,1,7,14.4,24,0,345.6,95.66,1
"FAMIA",21,4,1,10414,"1/14/2019",1,19,63,7.3,18,5,124.83,21.48,3
"HUNGC",35,20,3,10415,"1/15/2019",2,17,1,31.2,2,0,62.4,0.2,6
"WARTH",82,7,4,10416,"1/16/2019",1,19,63,7.3,20,0,146,22.72,3
"SIMOB",69,6,5,10417,"1/16/2019",1,38,4,210.8,50,0,10540,70.29,1
"QUICK",60,9,5,10418,"1/17/2019",2,2,8,15.2,60,0,912,17.55,1
"RICSU",65,18,5,10419,"1/20/2019",3,60,5,27.2,60,5,1550.4,137.35,4
"WELLI",83,4,3,10420,"1/21/2019",2,9,36,77.6,20,10,1396.8,44.12,6
"QUEDE",58,4,4,10421,"1/21/2019",2,19,63,7.3,4,15,24.82,99.23,3
"FRANS",25,11,1,10422,"1/22/2019",2,26,24,24.9,2,0,49.8,3.02,3
"GOURL",30,4,6,10423,"1/23/2019",1,31,18,10,14,0,140,24.5,4
"MEREP",47,5,8,10424,"1/23/2019",3,35,61,14.4,60,20,691.2,370.61,1
"LAMAI",39,8,6,10425,"1/24/2019",3,55,43,19.2,10,25,144,7.93,6
"GALED",28,16,5,10426,"1/27/2019",2,56,17,30.4,5,0,152,18.69,5
"PICCO",56,2,5,10427,"1/27/2019",3,14,65,18.6,35,0,651,31.29,7
"REGGC",63,11,8,10428,"1/28/2019",2,46,60,9.6,20,0,192,11.09,8
"HUNGO",36,10,3,10429,"1/29/2019",3,50,69,13,40,0,520,56.63,3
"ERNSH",20,2,5,10430,"1/30/2019",2,17,1,31.2,45,20,1123.2,458.78,6
"BOTTM",11,5,5,10431,"1/30/2019",3,17,1,31.2,50,25,1170,44.17,6
"SPLIR",71,20,3,10432,"1/31/2019",3,26,24,24.9,10,0,249,4.34,3
"PRINI",57,15,3,10433,"2/3/2019",1,56,17,30.4,28,0,851.2,73.83,5
"FOLKO",23,17,3,10434,"2/3/2019",3,11,46,16.8,6,0,100.8,17.92,4
"CONSH",15,19,4,10435,"2/4/2019",3,2,8,15.2,10,0,152,9.21,1
"BLONP",9,8,3,10436,"2/5/2019",3,46,60,9.6,5,0,48,156.66,8
"WARTH",82,7,4,10437,"2/5/2019",2,53,45,26.2,15,0,393,19.97,6
"TOMSP",75,9,3,10438,"2/6/2019",3,19,63,7.3,15,20,87.6,8.24,3
"MEREP",47,5,6,10439,"2/7/2019",1,12,47,30.4,15,0,456,4.07,4
"SAVEA",67,20,5,10440,"2/10/2019",3,2,8,15.2,45,15,581.4,86.53,1
"OLDWO",53,20,3,10441,"2/10/2019",3,27,54,35.1,50,0,1755,73.02,3
"ERNSH",20,2,3,10442,"2/11/2019",3,11,46,16.8,30,0,504,47.94,4
"REGGC",63,11,4,10443,"2/12/2019",2,11,46,16.8,6,20,80.64,13.95,4
"BERGS",7,17,3,10444,"2/12/2019",1,17,1,31.2,10,0,312,3.5,6
"BERGS",7,17,3,10445,"2/13/2019",2,39,9,14.4,6,0,86.4,9.3,1
"TOMSP",75,9,6,10446,"2/14/2019",2,19,63,7.3,12,10,78.84,14.68,3
"RICAR",64,4,5,10447,"2/14/2019",3,19,63,7.3,40,0,292,68.66,3
